18.827323180901292	0.8872117890645234	0.7871447586550723	0.6991009078401658	18.848076699892587	1.3164563236271185	1
19.000443623614064	0.8101882175875903	0.6564049479177565	0.6756877376844584	19.017594138299092	1.2733472499107812	1
20.19567458085032	0.9227166219158816	0.8514059643598559	0.734273632706216	20.21660213043233	1.2869988677986832	1
21.649882630906603	1.104344812080595	1.2195774639693249	0.9118400509622326	21.677842717382518	1.8693648538032335	1
23.321198521647176	1.3060318809457132	1.7057192740465976	1.0447614109441208	23.35749661882236	1.5851142056678107	1
24.09068452271127	1.0207435144326142	1.0419173222562446	0.8357077239375419	24.11215568918663	1.4373397167095412	1
23.266542632876515	1.1664308985719412	1.360561041143346	0.9231722982038927	23.295568177695575	1.5613698362705186	1
22.592202320484795	0.8592943933322504	0.7383868544122404	0.7508235372718179	22.608429179514033	1.513563259217289	1
23.633536416632687	1.5541409258608185	2.415354017435522	1.2407564405447737	23.684241495425244	2.2572487380711124	1
25.496195800964628	1.4025682346324713	1.967197652800047	1.1431044842190483	25.53448811554498	1.8197494830131582	1
27.51958156603672	1.5159926505725225	2.2982337165899027	1.3033325411166015	27.56102831405656	2.334098750216228	1
27.879650744479786	1.418643855506128	2.0125503887652916	1.1703947452924819	27.915480633876708	1.7436133518769132	1
25.969890512174377	1.483149178922871	2.1997314869395863	1.2357966191537284	26.011925723111794	2.67398124815864	1
24.841338252410893	0.6495786636665366	0.4219524402908035	0.5250647091581484	24.849773149763656	0.9026567853985838	1
25.299860709094123	0.8704345396235701	0.7576562877696964	0.662636911001377	25.314730042910117	0.952796860989249	1
25.27486641179554	0.9736036998373703	0.9479041643370162	0.7680442644613948	25.29348645278764	1.35366399408732	1
24.25549017038044	0.9261467020316302	0.8577477136840652	0.71060414464789	24.273047455995602	1.0849894200854848	1
24.403148496942677	0.9262939772837718	0.8580205323521889	0.7527201518684081	24.420605171848326	1.3445003116256835	1
25.09097655875571	0.6612383516788154	0.43723615773091673	0.5393065629784485	25.099629995719887	0.9619848136983506	1
24.4625458165085	1.2097996531146762	1.463615200676391	0.9632929139362316	24.49224378432451	1.6773706889647215	1
22.409002514916907	1.664115408726309	2.7692800935603303	1.4275390759701265	22.470296213886947	2.7163815657808996	1
21.067774240463105	0.5782019634975766	0.33431751059245285	0.4896995153635398	21.075654205132263	0.9147588382372867	1
21.789131620408224	0.9785574134041953	0.9575746113283093	0.8111704845634145	21.810947882933913	1.6925338397015857	1
21.274840340881205	1.457766244426154	2.1250824233883336	1.2426483805438489	21.32439323256863	2.466647707165901	1
19.06090758516132	1.2232867414350654	1.4964304517708205	1.0678514804513	19.099860005215213	1.969871026346727	1
18.94617074755812	1.9565352309737534	3.828030110041518	1.5218493051231485	19.046256742597347	2.5248492877695625	1
23.94871404383006	4.6158728751011475	21.306282399094535	4.136411122929732	24.386577145421143	8.123917976751638	1
26.103438032234962	2.6253659835548384	6.892546547606864	2.1953135264183024	26.234253817099884	5.057048561781219	1
22.549533644040622	2.1227614666607013	4.506116244339491	1.688592430121683	22.648566025978276	2.4665797232049194	1
21.197258631260215	0.805787149073628	0.6492929296122053	0.6700425122923934	21.212466565456666	1.1733083341591666	1
22.797347085076364	1.777629475866108	3.159966553468014	1.4014264678331736	22.866086989846295	2.3074727806148445	1
24.198760268695644	1.1618585565295165	1.3499153053808517	0.9860357995909965	24.226450718415492	1.869705231572599	1
25.48682880634838	1.5788357021041792	2.492722174238797	1.3510170187861628	25.53535875272795	2.7824869338443676	1
24.430470452754754	2.5689388339750914	6.599446732705301	2.3387608167814014	24.564269518226606	5.296000299159974	1
21.214283962206398	1.3238349727412921	1.7525390350529375	0.985969069487863	21.255274627033483	1.330709539441468	1
20.459233504169745	0.5757659734799025	0.3315064562172598	0.4528868688273631	20.4672795454432	0.7902424553643215	1
21.06828300703237	0.8069649917988115	0.651192497988856	0.6598423287638852	21.08362872180873	1.1556351229764559	1
22.665718389977652	1.3330247300493558	1.7769549309231583	1.14632766111035	22.704622848629047	2.0800156985295075	1
24.854832475725196	1.16494877897136	1.3571056576268623	1.0708023461591336	24.881936333069813	2.228311505901363	1
25.66527206153456	0.6279945312447786	0.39437713127334917	0.5110181009709094	25.672902795418057	0.8836689369874264	1
25.13682792546407	0.6798653534920227	0.46221689887883294	0.533177434953228	25.145958991600942	0.9157933653585637	1
24.54978990046671	0.7611142180756783	0.5792948529569512	0.5940808265197924	24.56150681542824	0.9583842846020865	1
25.334636973050117	1.502662064366058	2.257993279684863	1.2290342274725228	25.378864642599584	2.3309244578611334	1
26.146511486982064	0.9613319072705789	0.924159035936489	0.7682319111410977	26.164060482168708	1.383800875315778	1
25.42426240183098	0.7217636199963453	0.5209427231502287	0.6078791313097995	25.43443705783203	1.2333127871967626	1
25.13127660718243	0.6356340984522566	0.40403070711521305	0.538271903146526	25.139260153707443	0.9435765199276425	1
27.113969642288886	2.1254443754633257	4.5175137931886855	1.8880012273073794	27.19659439704778	3.8404478633571593	1
